"","Masseria Montevergine - Torre de Rubeis","Torre Sabea","Terragne","Sant'Anna di Oria","Le Macchie (Ripagnola Polignano a mare)","Spila Nakovana","Lokvica","Balsignano","Trasanello I","Trasanello II","Pulo di Molfetta Fondo Azzolini","Trasano","Susac Poje","Favella","Piana di Curinga","Scamuso I","Grotta San Michele Arcangelo I","Grotta San Michele Arcangelo II","Palata 1","Danilo-Bitinj","Pokrovnik","Umbro Bova Marina","Grotta Scaloria","Masseria Santa Tecchia","Masseria Candelaro II","Masseria Candelaro III","Krivače","Coppa Nevigata","Ex Palestra GIL","Durdeva greda","Barice Smilcic","Ripatetta","Masseria Acquasalsa","Rocchicella-Paliké","Marcianese","Villa Badessa (Cepegatti)","Colle Cera","Grotta dei Piccioni","Kargadur","Catignano","Rio Tana","Colle Santo Stefano","Grotta Sant'Angelo I","Grotta Sant'Angelo II","Villaggio Ortucchio","Portonovo","Grotta Continenza","Maddalena di Muccia","Pian di Calisti","Grotta dei Cocci","La Marmotta","La Lucciola","Fornace Cappuccini","Pienza","Savignano sul Panaro","Le Secche","Fiorano Modenese","Casa Querciolaia","Cala Giovanna","La Scola","Strette","Abri Albertini","Renaghju","Basi I","Su Carroppu","Rio Saboccu","Sa Punta","Cuccuru is Arrius","Arene Candide II","Arene Candide I","Grotta Pollera","Grande Rivoire","Pont de Roque-Haute","Peiro Signado"
"Colle Santo Stefano",-15.2404139199475,-15.1937568285223,-15.2750751658148,-24.4727653247925,-15.0313972577582,-15.0699305743185,-14.8527901372643,-14.7540004890932,-15.1817609829643,-14.8930293781101,-15.202822988646,-15.1516328171589,-15.2788065485628,-15.2081577660216,-11.836298409164,-15.1503065263522,-15.1882495155664,-13.1849581559339,-15.2788065485628,-13.8480797134794,-14.9799369692024,-11.3285427278047,-14.9766163914681,-15.2404139199475,-14.773670470115,-14.7910873608388,-15.2532114628193,-15.2788065485628,-15.2540131601331,-15.2788065485628,-15.2833396286247,-15.2193519142658,-15.1945585258361,-15.2172239261453,-15.1343021942253,-15.2366825371994,-13.5603817098436,-15.2284180743895,-14.6383799505983,-16.1653912852397,-14.842363800116,1,-15.0187404028314,-15.2788065485628,-15.2788065485628,-15.2404139199475,-15.0785789426764,-15.1726948228406,-15.2238849943277,-15.2276163770757,-9.91471823602804,-15.0150090200834,-10.5130642056683,-15.2276163770757,-15.2833396286247,-12.4633549561646,-15.2404139199475,-14.9842905269319,-11.2114416633733,-11.0971544573143,-12.820662823137,-15.2788065485628,-14.5566718536981,-14.5702182008424,-13.4407315296195,-15.5884903580216,-17.8874005224338,-25.4010944412871,-15.0591203316223,-14.4950880985883,-15.1892237484604,-15.2788065485628,-15.2056664062901,-15.0592998539546
"Grotta Sant'Angelo I",0.778326482883914,0.782859562945765,0.710607385777005,-29.8002123661745,0.620499992181699,0.948809828512926,0.757264477202228,0.735260086261785,0.770863717387782,0.4821321125336,0.76633063732593,0.740735551582393,0.739933854268608,0.694880157470955,-2.18244199366742,0.637028917801533,0.674971907015709,-0.833782246897483,0.739933854268608,-0.170660689352034,0.569039703625879,-12.0670169417444,0.957875988636628,0.778326482883914,0.362773204538486,0.380190095262241,0.765528940012145,0.739933854268608,0.715140465838856,0.739933854268608,0.718871848586922,0.782859562945765,0.758066174516013,0.652756146107583,0.723404928648773,0.74900001439231,-0.458358692987789,0.740735551582393,0.619639547766851,-11.9709961764152,0.43146653453945,-15.0187404028314,1,0.739933854268608,0.739933854268608,0.778326482883914,0.667681677099847,0.761797557264079,0.761797557264079,0.791124025755682,-25.1460934616638,0.970673531508397,-3.50567619716316,0.791124025755682,0.718871848586922,-1.55538544666682,0.778326482883914,0.573393261355345,-2.80729873945814,-2.92158594551711,-1.22367266543795,0.739933854268608,-5.58976260196109,0.551477798010926,-0.578008873211916,-12.1006438221554,-20.5199110813952,-17.9234310855113,0.648223066045732,0.476347695756833,0.778326482883914,0.739933854268608,0.743578969226539,0.648402588378116
"Grotta Sant'Angelo II",0.961607371384694,0.914950279959471,0.970673531508397,-30.0602785119059,0.752590709195405,0.791124025755682,0.573983588701447,0.475193940530393,0.902954434401487,0.614222829547305,0.924016440083173,0.872826268596099,1,0.92935121745881,-2.44250813939881,0.871499977789388,0.909442967003564,-1.09384839262888,1,-0.430726835083426,0.701130420639585,-12.3270830874758,0.697809842905236,0.961607371384694,0.494863921552191,0.512280812275947,0.974404914256463,1,0.975206611570248,1,0.978937994318314,0.940545365703008,0.915751977273256,0.912822291838975,0.855495645662479,0.957875988636628,-0.718424838719181,0.949611525826711,0.359573402035459,-12.2310623221466,0.563557251553156,-15.2788065485628,0.739933854268608,1,1,0.961607371384694,0.799772394113553,0.893888274277785,0.945078445764859,0.948809828512926,-25.4061596073952,0.736202471520542,-3.76574234289455,0.948809828512926,0.978937994318314,-1.81545159239821,0.961607371384694,0.705483978369051,-3.06736488518954,-3.1816520912485,-1.45814372542581,1,-5.45767188494738,0.291411652279534,-0.838075018943308,-12.3607099678868,-20.7799772271266,-18.1834972312426,0.780313783059438,0.216281550025441,0.91041719989762,1,0.926859857727319,0.780493305391822
"Villaggio Ortucchio",0.961607371384694,0.914950279959471,0.970673531508397,-30.0602785119059,0.752590709195405,0.791124025755682,0.573983588701447,0.475193940530393,0.902954434401487,0.614222829547305,0.924016440083173,0.872826268596099,1,0.92935121745881,-2.44250813939881,0.871499977789388,0.909442967003564,-1.09384839262888,1,-0.430726835083426,0.701130420639585,-12.3270830874758,0.697809842905236,0.961607371384694,0.494863921552191,0.512280812275947,0.974404914256463,1,0.975206611570248,1,0.978937994318314,0.940545365703008,0.915751977273256,0.912822291838975,0.855495645662479,0.957875988636628,-0.718424838719181,0.949611525826711,0.359573402035459,-12.2310623221466,0.563557251553156,-15.2788065485628,0.739933854268608,1,1,0.961607371384694,0.799772394113553,0.893888274277785,0.945078445764859,0.948809828512926,-25.4061596073952,0.736202471520542,-3.76574234289455,0.948809828512926,0.978937994318314,-1.81545159239821,0.961607371384694,0.705483978369051,-3.06736488518954,-3.1816520912485,-1.45814372542581,1,-5.45767188494738,0.291411652279534,-0.838075018943308,-12.3607099678868,-20.7799772271266,-18.1834972312426,0.780313783059438,0.216281550025441,0.91041719989762,1,0.926859857727319,0.780493305391822
"Portonovo",1,0.953342908574777,0.932280902893091,-30.0218858832906,0.790983337810711,0.778326482883914,0.586781131573216,0.513586569145699,0.941347063016793,0.652615458162611,0.962409068698479,0.911218897211405,0.961607371384694,0.916553674587041,-2.40411551078351,0.85870243491762,0.896645424131795,-1.05545576401357,0.961607371384694,-0.39233420646812,0.73952304925489,-12.2886904588605,0.736202471520542,1,0.533256550167497,0.550673440891253,0.987202457128231,0.961607371384694,0.936813982954942,0.961607371384694,0.940545365703008,0.978937994318314,0.954144605888562,0.874429663223669,0.893888274277785,0.970673531508397,-0.680032210103875,0.962409068698479,0.397966030650765,-12.1926696935313,0.601949880168462,-15.2404139199475,0.778326482883914,0.961607371384694,0.961607371384694,1,0.838165022728859,0.932280902893091,0.983471074380165,0.987202457128231,-25.3677669787799,0.774595100135848,-3.72734971427925,0.987202457128231,0.940545365703008,-1.77705896378291,1,0.743876606984357,-3.02897225657423,-3.1432594626332,-1.4197510968105,0.961607371384694,-5.41927925633208,0.32980428089484,-0.799682390328002,-12.3223173392715,-20.7415845985113,-18.1451046026273,0.818706411674744,0.254674178640747,0.948809828512926,0.961607371384694,0.965252486342625,0.818885934007128
"Grotta Continenza",0.838165022728859,0.884822114154082,0.786974851241785,-29.8600509060195,0.799247800620628,0.616491505612773,0.44147507992191,0.675421546416839,0.847231182852562,0.788855349690215,0.842698102790711,0.893888274277785,0.799772394113553,0.771247622935735,-2.24228053351237,0.713396383266314,0.751339372480489,-0.893620786742429,0.799772394113553,-0.23049922919698,0.747787512064808,-12.1268554815894,0.693276762843385,0.838165022728859,0.695091527438638,0.712508418162393,0.825367479857091,0.799772394113553,0.791507931303636,0.799772394113553,0.795239314051702,0.859227028410545,0.834433639980793,0.729123611572363,0.92774782283124,0.825367479857091,-0.518197232832734,0.817103017047173,0.508610836434831,-12.0308347162602,0.763784857439603,-15.0785789426764,0.667681677099847,0.799772394113553,0.799772394113553,0.838165022728859,1,0.889355194215934,0.838165022728859,0.850962565600628,-25.2059320015087,0.654884134228079,-3.56551473700811,0.850962565600628,0.795239314051702,-1.61522398651177,0.838165022728859,0.905711584255498,-2.86713727930309,-2.98142448536206,-1.53946206271827,0.799772394113553,-5.25744427906094,0.235688400730608,-0.637847413056862,-12.1604823620004,-20.5797496212402,-17.9832696253562,0.903756131715273,0.416509155911887,0.889355194215934,0.799772394113553,0.819946434691319,0.724770053842897
"Maddalena di Muccia",0.932280902893091,0.978937994318314,0.897619657025851,-29.9541667861837,0.85870243491762,0.710607385777005,0.535590960086141,0.581305666252608,0.957875988636628,0.720334555269521,0.953342908574777,0.978937994318314,0.893888274277785,0.881892428719802,-2.3363964136766,0.82404118905038,0.861984178264556,-0.98773666690666,0.893888274277785,-0.324615109361211,0.8072421463618,-12.2209713617536,0.803921568627451,0.932280902893091,0.600975647274407,0.618392537998162,0.919483360021322,0.893888274277785,0.902152737087702,0.893888274277785,0.889355194215934,0.953342908574777,0.945078445764859,0.839768417356429,0.961607371384694,0.936012285641157,-0.612313112996966,0.92774782283124,0.465685127757674,-12.1249505964244,0.669668977275371,-15.1726948228406,0.761797557264079,0.893888274277785,0.893888274277785,0.932280902893091,0.889355194215934,1,0.948809828512926,0.945078445764859,-25.300047881673,0.765528940012145,-3.65963061717234,0.945078445764859,0.889355194215934,-1.709339866676,0.932280902893091,0.811595704091266,-2.96125315946732,-3.07554036552629,-1.42881725693421,0.893888274277785,-5.35156015922517,0.346333206514674,-0.731963293221093,-12.2545982421646,-20.6738655014044,-18.0773855055204,0.886425508781653,0.322393275747656,0.983471074380165,0.893888274277785,0.914062314855551,0.835414859626963
"Pian di Calisti",0.983471074380165,0.953342908574777,0.948809828512926,-30.0053569576708,0.807512263430545,0.761797557264079,0.586781131573216,0.530115494765533,0.957875988636628,0.669144383782446,0.978937994318314,0.927747822831239,0.945078445764859,0.933082600206876,-2.38758658516367,0.875231360537455,0.91317434975163,-1.03892683839373,0.945078445764859,-0.375805280848286,0.756051974874725,-12.2721615332407,0.752731397140377,0.983471074380165,0.549785475787332,0.567202366511087,0.970673531508397,0.945078445764859,0.953342908574777,0.945078445764859,0.940545365703008,0.978937994318314,0.970673531508397,0.890958588843504,0.91041719989762,0.987202457128231,-0.663503284484041,0.978937994318314,0.4144949562706,-12.1761407679115,0.618478805788297,-15.2238849943277,0.761797557264079,0.945078445764859,0.945078445764859,0.983471074380165,0.838165022728859,0.948809828512926,1,0.970673531508397,-25.35123805316,0.791124025755682,-3.71082078865941,0.970673531508397,0.940545365703008,-1.76053003816307,0.983471074380165,0.760405532604192,-3.01244333095439,-3.12673053701336,-1.40322217119067,0.945078445764859,-5.40275033071224,0.346333206514674,-0.783153464708167,-12.3057884136517,-20.7250556728915,-18.1285756770075,0.835235337294578,0.271203104260581,0.932280902893091,0.945078445764859,0.965252486342625,0.835414859626963
"Grotta dei Cocci",0.987202457128231,0.966140451446545,0.919483360021322,-30.0090883404189,0.803780880682479,0.765528940012145,0.573983588701447,0.526384112017467,0.954144605888562,0.66541300103438,0.975206611570248,0.924016440083173,0.948809828512926,0.903756131715273,-2.39131796791174,0.845904892045851,0.883847881260027,-1.0426582211418,0.948809828512926,-0.379536663596352,0.752320592126659,-12.2758929159888,0.74900001439231,0.987202457128231,0.546054093039266,0.563470983763021,0.974404914256463,0.948809828512926,0.924016440083173,0.948809828512926,0.92774782283124,0.991735537190083,0.966942148760331,0.861632120351901,0.906685817149554,0.957875988636628,-0.667234667232107,0.949611525826711,0.410763573522534,-12.1798721506595,0.614747423040231,-15.2276163770757,0.791124025755682,0.948809828512926,0.948809828512926,0.987202457128231,0.850962565600628,0.945078445764859,0.970673531508397,1,-25.3549694359081,0.787392643007616,-3.71455217140748,1,0.92774782283124,-1.76426142091114,0.987202457128231,0.756674149856126,-3.01617471370246,-3.13046191976143,-1.40695355393873,0.948809828512926,-5.40648171346031,0.342601823766608,-0.786884847456234,-12.3095197963998,-20.7287870556395,-18.1323070597556,0.831503954546512,0.267471721512515,0.961607371384694,0.948809828512926,0.952454943470856,0.831683476878897
"La Marmotta",-25.3677669787799,-25.3211098873546,-25.4024282246471,-35.2221943046222,-25.1587503165906,-25.1972836331509,-24.9801431960966,-24.8813535479256,-25.3091140417967,-25.0203824369425,-25.3301760474784,-25.2789858759913,-25.4061596073952,-25.335510824854,-21.9636514679964,-25.2776595851846,-25.3156025743987,-23.3123112147663,-25.4061596073952,-23.9754327723118,-25.1072900280348,-19.106006061872,-25.1039694503004,-25.3677669787799,-24.9010235289474,-24.9184404196711,-25.3805645216516,-25.4061596073952,-25.3813662189654,-25.4061596073952,-25.410692687457,-25.3467049730982,-25.3219115846684,-25.3445769849777,-25.2616552530577,-25.3640355960318,-23.687734768676,-25.3557711332219,-24.7657330094306,-12.1750972852486,-24.9697168589483,-9.91471823602804,-25.1460934616638,-25.4061596073952,-25.4061596073952,-25.3677669787799,-25.2059320015087,-25.300047881673,-25.35123805316,-25.3549694359081,1,-25.1423620789157,-20.6404172645006,-25.3549694359081,-25.410692687457,-22.590708014997,-25.3677669787799,-25.1116435857642,-21.3387947222056,-21.2245075161467,-22.9480158819694,-25.4061596073952,-25.0476612761668,-24.6975712596747,-23.5680845884519,-19.0206562510786,-23.3119226800304,-35.8920838637558,-25.1864733904546,-24.6224411574206,-25.3165768072928,-25.4061596073952,-25.3330194651225,-25.186652912787
"La Lucciola",0.774595100135848,0.770062020073996,0.739933854268608,-29.7964809834265,0.624231374929765,0.945078445764859,0.770062020073996,0.738991469009851,0.774595100135848,0.485863495281666,0.795657105817534,0.744466934330459,0.736202471520542,0.724206625962558,-2.17871061091936,0.666355386293137,0.704298375507312,-0.830050864149417,0.736202471520542,-0.166929306603968,0.572771086373945,-12.0632855589964,0.961607371384694,0.774595100135848,0.366504587286552,0.383921478010307,0.761797557264079,0.736202471520542,0.744466934330459,0.736202471520542,0.73166939145869,0.795657105817534,0.787392643007616,0.682082614599186,0.727136311396839,0.778326482883914,-0.454627310239723,0.770062020073996,0.623370930514917,-11.9672647936672,0.435197917287517,-15.0150090200834,0.970673531508397,0.736202471520542,0.736202471520542,0.774595100135848,0.654884134228079,0.765528940012145,0.791124025755682,0.787392643007616,-25.1423620789157,1,-3.50194481441509,0.787392643007616,0.73166939145869,-1.55165406391876,0.774595100135848,0.577124644103412,-2.80356735671008,-2.91785456276904,-1.19434619694635,0.736202471520542,-5.58603121921302,0.555209180758992,-0.57427749046385,-12.0969124394074,-20.5161796986472,-17.9196997027632,0.651954448793798,0.480079078504899,0.74900001439231,0.736202471520542,0.756376512098307,0.652133971126182
"Fornace Cappuccini",-3.72734971427925,-3.68069262285402,-3.76201096014649,-25.2945361690114,-3.51833305208996,-3.55686636865024,-3.339725931596,-3.24093628342495,-3.66869677729604,-3.37996517244186,-3.68975878297773,-3.63856861149065,-3.76574234289455,-3.69509356035336,-0.901746600189954,-3.63724232068394,-3.67518530989812,-1.67189395026568,-3.76574234289455,-2.33501550781113,-3.46687276353414,-8.04764737370848,-3.46355218579979,-3.72734971427925,-3.26060626444674,-3.2780231551705,-3.74014725715102,-3.76574234289455,-3.7409489544648,-3.76574234289455,-3.7702754229564,-3.70628770859756,-3.68149432016781,-3.70415972047707,-3.62123798855703,-3.72361833153118,-2.04731750417537,-3.71535386872126,-3.12531574493001,-10.1665911656927,-3.32929959444771,-10.5130642056683,-3.50567619716316,-3.76574234289455,-3.76574234289455,-3.72734971427925,-3.56551473700811,-3.65963061717234,-3.71082078865941,-3.71455217140748,-20.6404172645006,-3.50194481441509,1,-3.71455217140748,-3.7702754229564,-0.950290750496338,-3.72734971427925,-3.4712263212636,-0.482691183195213,-0.344420830158447,-2.36692065136705,-3.76574234289455,-5.07666549926948,-3.05715399517409,-2.71198104944144,-10.030052631044,-16.0142348842321,-18.2740292633291,-3.54605612595399,-2.98202389291999,-3.67615954279217,-3.76574234289455,-3.69260220062187,-3.54623564828638
"Pienza",0.987202457128231,0.966140451446545,0.919483360021322,-30.0090883404189,0.803780880682479,0.765528940012145,0.573983588701447,0.526384112017467,0.954144605888562,0.66541300103438,0.975206611570248,0.924016440083173,0.948809828512926,0.903756131715273,-2.39131796791174,0.845904892045851,0.883847881260027,-1.0426582211418,0.948809828512926,-0.379536663596352,0.752320592126659,-12.2758929159888,0.74900001439231,0.987202457128231,0.546054093039266,0.563470983763021,0.974404914256463,0.948809828512926,0.924016440083173,0.948809828512926,0.92774782283124,0.991735537190083,0.966942148760331,0.861632120351901,0.906685817149554,0.957875988636628,-0.667234667232107,0.949611525826711,0.410763573522534,-12.1798721506595,0.614747423040231,-15.2276163770757,0.791124025755682,0.948809828512926,0.948809828512926,0.987202457128231,0.850962565600628,0.945078445764859,0.970673531508397,1,-25.3549694359081,0.787392643007616,-3.71455217140748,1,0.92774782283124,-1.76426142091114,0.987202457128231,0.756674149856126,-3.01617471370246,-3.13046191976143,-1.40695355393873,0.948809828512926,-5.40648171346031,0.342601823766608,-0.786884847456234,-12.3095197963998,-20.7287870556395,-18.1323070597556,0.831503954546512,0.267471721512515,0.961607371384694,0.948809828512926,0.952454943470856,0.831683476878897
"Savignano sul Panaro",0.940545365703008,0.91041719989762,0.991735537190083,-30.0648115919678,0.748057629133553,0.770062020073996,0.569450508639596,0.470660860468541,0.898421354339636,0.609689749485454,0.919483360021322,0.868293188534248,0.978937994318314,0.924818137396959,-2.44704121946067,0.866966897727537,0.904909886941713,-1.09838147269073,0.978937994318314,-0.435259915145277,0.696597340577733,-12.3316161675377,0.693276762843385,0.940545365703008,0.49033084149034,0.507747732214095,0.953342908574777,0.978937994318314,0.970673531508397,0.978937994318314,1,0.936012285641157,0.911218897211405,0.933884297520661,0.850962565600628,0.953342908574777,-0.722957918781032,0.945078445764859,0.355040321973608,-12.2355954022085,0.559024171491305,-15.2833396286247,0.718871848586922,0.978937994318314,0.978937994318314,0.940545365703008,0.795239314051702,0.889355194215934,0.940545365703008,0.92774782283124,-25.410692687457,0.73166939145869,-3.7702754229564,0.92774782283124,1,-1.81998467246007,0.940545365703008,0.7009508983072,-3.07189796525139,-3.18618517131035,-1.46267680548766,0.978937994318314,-5.46220496500923,0.286878572217683,-0.842608099005159,-12.3652430479487,-20.7845103071885,-18.1880303113045,0.775780702997587,0.211748469963589,0.889355194215934,0.978937994318314,0.922326777665468,0.775960225329971
"Le Secche",-1.77705896378291,-1.73040187235769,-1.81172020965015,-27.2448269195077,-1.56804230159362,-1.6065756181539,-1.38943518109966,-1.29064553292861,-1.7184060267997,-1.42967442194552,-1.73946803248139,-1.68827786099431,-1.81545159239821,-1.74480280985702,-0.471694376537328,-1.6869515701876,-1.72489455940178,-0.489455772075456,-1.81545159239821,-0.776881620059887,-1.5165820130378,-9.51163149507761,-1.51326143530345,-1.77705896378291,-1.31031551395041,-1.32773240467416,-1.78985650665468,-1.81545159239821,-1.79065820396846,-1.81545159239821,-1.81998467246007,-1.75599695810122,-1.73120356967147,-1.75386896998073,-1.67094723806069,-1.77332758103484,-0.327382525370869,-1.76506311822493,-1.17502499443367,-11.534254797545,-1.37900884395137,-12.4633549561646,-1.55538544666682,-1.81545159239821,-1.81545159239821,-1.77705896378291,-1.61522398651177,-1.709339866676,-1.76053003816307,-1.76426142091114,-22.590708014997,-1.55165406391876,-0.950290750496338,-1.76426142091114,-1.81998467246007,1,-1.77705896378291,-1.52093557076727,-0.25191329279132,-0.366200498850287,-0.999257019514779,-1.81545159239821,-3.98962590439718,-1.10686324467775,-1.1538471616902,-9.54525837548863,-17.9645256347284,-17.2613499210324,-1.59576537545765,-1.03173314242366,-1.72586879229583,-1.81545159239821,-1.74231145012553,-1.59594489779004
"Fiorano Modenese",1,0.953342908574777,0.932280902893091,-30.0218858832906,0.790983337810711,0.778326482883914,0.586781131573216,0.513586569145699,0.941347063016793,0.652615458162611,0.962409068698479,0.911218897211405,0.961607371384694,0.916553674587041,-2.40411551078351,0.85870243491762,0.896645424131795,-1.05545576401357,0.961607371384694,-0.39233420646812,0.73952304925489,-12.2886904588605,0.736202471520542,1,0.533256550167497,0.550673440891253,0.987202457128231,0.961607371384694,0.936813982954942,0.961607371384694,0.940545365703008,0.978937994318314,0.954144605888562,0.874429663223669,0.893888274277785,0.970673531508397,-0.680032210103875,0.962409068698479,0.397966030650765,-12.1926696935313,0.601949880168462,-15.2404139199475,0.778326482883914,0.961607371384694,0.961607371384694,1,0.838165022728859,0.932280902893091,0.983471074380165,0.987202457128231,-25.3677669787799,0.774595100135848,-3.72734971427925,0.987202457128231,0.940545365703008,-1.77705896378291,1,0.743876606984357,-3.02897225657423,-3.1432594626332,-1.4197510968105,0.961607371384694,-5.41927925633208,0.32980428089484,-0.799682390328002,-12.3223173392715,-20.7415845985113,-18.1451046026273,0.818706411674744,0.254674178640747,0.948809828512926,0.961607371384694,0.965252486342625,0.818885934007128
"Casa Querciolaia",0.743876606984357,0.79053369840958,0.709215361117117,-29.765762490275,0.787604012975299,0.522203089868271,0.347186664177408,0.663777758771511,0.802529543967564,0.777211562044886,0.781467538285878,0.832657709772952,0.705483978369051,0.759603835290407,-2.14799211776787,0.701752595620985,0.796041011365487,-0.799332370997927,0.705483978369051,-0.136210813452478,0.792489150949806,-12.0325670658449,0.615517272718717,0.743876606984357,0.78937994318314,0.75383073221198,0.731079064112589,0.705483978369051,0.730277366798803,0.705483978369051,0.7009508983072,0.764938612666043,0.789732001095795,0.717479823927035,0.849988332706572,0.747607989732423,-0.423908817088232,0.755872452542341,0.602899252179333,-12.0424785039055,0.752141069794275,-14.9842905269319,0.573393261355345,0.705483978369051,0.705483978369051,0.743876606984357,0.905711584255498,0.811595704091266,0.760405532604192,0.756674149856126,-25.1116435857642,0.577124644103412,-3.4712263212636,0.756674149856126,0.7009508983072,-1.52093557076727,0.743876606984357,1,-2.77284886355859,-2.88713606961755,-1.44517364697377,0.705483978369051,-5.16315586331643,0.280390039615606,-0.64949120070219,-12.0661939462559,-20.4854612054957,-17.8889812096117,0.892112344069944,0.510797571656389,0.795066778471432,0.705483978369051,0.778624120641732,0.819058469587399
"Cala Giovanna",-3.02897225657423,-2.98231516514901,-3.06363350244147,-25.9929136267164,-2.81995559438494,-2.85848891094522,-2.64134847389098,-2.54255882571993,-2.97031931959102,-2.68158771473684,-2.99138132527271,-2.94019115378563,-3.06736488518954,-2.99671610264835,-0.848732638772932,-2.93886486297892,-2.9768078521931,-0.97351649256066,-3.06736488518954,-1.63663805010611,-2.76849530582912,-8.25971820228629,-2.76517472809477,-3.02897225657423,-2.56222880674173,-2.57964569746548,-3.041769799446,-3.06736488518954,-3.04257149675978,-3.06736488518954,-3.07189796525139,-3.00791025089254,-2.98311686246279,-3.00578226277205,-2.92286053085201,-3.02524087382616,-1.34894004647035,-3.01697641101625,-2.42693828722499,-10.3353076064486,-2.63092213674269,-11.2114416633733,-2.80729873945814,-3.06736488518954,-3.06736488518954,-3.02897225657423,-2.86713727930309,-2.96125315946732,-3.01244333095439,-3.01617471370246,-21.3387947222056,-2.80356735671008,-0.482691183195213,-3.01617471370246,-3.07189796525139,-0.25191329279132,-3.02897225657423,-2.77284886355859,1,-0.0265763602668487,-2.19820421061118,-3.06736488518954,-4.75882102937789,-2.35877653746907,-1.22928986624623,-9.08679274074696,-16.7126123419371,-16.9070405594727,-2.84767866824897,-2.28364643521498,-2.97778208508715,-3.06736488518954,-2.99422474291685,-2.84785819058136
"La Scola",-3.1432594626332,-3.09660237120797,-3.17792070850044,-25.8786264206574,-2.93424280044391,-2.97277611700418,-2.75563567994995,-2.65684603177889,-3.08460652564999,-2.79587492079581,-3.10566853133168,-3.0544783598446,-3.1816520912485,-3.11100330870731,-0.00397446032426485,-3.05315206903789,-3.09109505825207,-1.1389938701067,-3.1816520912485,-1.75092525616508,-2.88278251188809,-8.14543099622733,-2.87946193415374,-3.1432594626332,-2.67651601280069,-2.69393290352445,-3.15605700550497,-3.1816520912485,-3.15685870281875,-3.1816520912485,-3.18618517131035,-3.12219745695151,-3.09740406852176,-3.12006946883101,-3.03714773691098,-3.13952807988513,-1.46322725252932,-3.13126361707521,-2.54122549328396,-10.4858509088642,-2.74520934280166,-11.0971544573143,-2.92158594551711,-3.1816520912485,-3.1816520912485,-3.1432594626332,-2.98142448536206,-3.07554036552629,-3.12673053701336,-3.13046191976143,-21.2245075161467,-2.91785456276904,-0.344420830158447,-3.13046191976143,-3.18618517131035,-0.366200498850287,-3.1432594626332,-2.88713606961755,-0.0265763602668487,1,-2.04766090819557,-3.1816520912485,-3.73224466911104,-2.47306374352804,-2.12789079779539,-8.84453010597031,-16.5983251358781,-16.9296084331707,-2.96196587430794,-2.39793364127394,-3.09206929114612,-3.1816520912485,-3.10851194897582,-2.96214539664032
"Strette",-1.4197510968105,-1.42428417687235,-1.45441234267774,-27.6021347864801,-1.3387098633389,-1.24926775118149,-1.42428417687235,-1.24047869487865,-1.38669324557083,-1.32831741240849,-1.38216016550898,-1.43335033699606,-1.45814372542581,-1.38749494288462,-1.04368644787131,-1.3296437032152,-1.36758669242937,-2.29036568415222,-1.45814372542581,-1.93791438854822,-1.28724957478308,-9.86893936205002,-1.23273882556166,-1.4197510968105,-1.49050444759228,-1.55911150980311,-1.43254863968227,-1.45814372542581,-1.43335033699606,-1.45814372542581,-1.46267680548766,-1.39868909112882,-1.37389570269907,-1.39656110300832,-1.46720988554951,-1.41601971406244,-1.73613557470253,-1.40775525125252,-1.0480728991531,-13.5335118170598,-1.61038794908032,-12.820662823137,-1.22367266543795,-1.45814372542581,-1.45814372542581,-1.4197510968105,-1.53946206271827,-1.42881725693421,-1.40322217119067,-1.40695355393873,-22.9480158819694,-1.19434619694635,-2.36692065136705,-1.40695355393873,-1.46267680548766,-0.999257019514779,-1.4197510968105,-1.44517364697377,-2.19820421061118,-2.04766090819557,1,-1.45814372542581,-4.71583756463955,-0.77515046344888,-2.28928484443499,-11.0678204797492,-18.3218335017008,-18.108828082088,-1.44321819443354,-1.47610351009294,-1.44534618255404,-1.45814372542581,-1.38500358315313,-1.26423211656117
"Abri Albertini",0.961607371384694,0.914950279959471,0.970673531508397,-30.0602785119059,0.752590709195405,0.791124025755682,0.573983588701447,0.475193940530393,0.902954434401487,0.614222829547305,0.924016440083173,0.872826268596099,1,0.92935121745881,-2.44250813939881,0.871499977789388,0.909442967003564,-1.09384839262888,1,-0.430726835083426,0.701130420639585,-12.3270830874758,0.697809842905236,0.961607371384694,0.494863921552191,0.512280812275947,0.974404914256463,1,0.975206611570248,1,0.978937994318314,0.940545365703008,0.915751977273256,0.912822291838975,0.855495645662479,0.957875988636628,-0.718424838719181,0.949611525826711,0.359573402035459,-12.2310623221466,0.563557251553156,-15.2788065485628,0.739933854268608,1,1,0.961607371384694,0.799772394113553,0.893888274277785,0.945078445764859,0.948809828512926,-25.4061596073952,0.736202471520542,-3.76574234289455,0.948809828512926,0.978937994318314,-1.81545159239821,0.961607371384694,0.705483978369051,-3.06736488518954,-3.1816520912485,-1.45814372542581,1,-5.45767188494738,0.291411652279534,-0.838075018943308,-12.3607099678868,-20.7799772271266,-18.1834972312426,0.780313783059438,0.216281550025441,0.91041719989762,1,0.926859857727319,0.780493305391822
